#
# Created 25th September 2019
# For Barbara Bengyel
# On-site workshop license for Mobile studio Advanced
# Case number CAS-136004-Z5L5H2
#

INCREMENT hv_profiler_s armlmd 0.1 13-oct-2019 uncounted HOSTID=ANY \
	ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-136004-Z5L5H2 \
	START=03-oct-2019 ONE_TS_OK SIGN="14C1 4493 DE8C A03C B443 \
	F1DF 7E8F D48F E538 5840 9CD9 8E6D 0585 18B3 593F 139B F5A4 \
	95A3 371C 9F6D 8434 F18E ABB5 13E6 13E5 555E 50CE 36B6 3D0D \
	89D9" SIGN2="1AA8 907F 8512 5954 C112 8936 50CE E8BF 366C 1B7C \
	AE66 1F2A 9F58 C928 7C42 1B8A DCB4 981B B776 C177 E098 D1A5 \
	C1CD 499E 5444 70DE 6ABD B08E DFCE D16D"
INCREMENT hv_reports_s armlmd 0.1 13-oct-2019 uncounted HOSTID=ANY \
	ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-136004-Z5L5H2 \
	START=03-oct-2019 ONE_TS_OK SIGN="12D8 9D9E E7B8 39A6 1B6D \
	EBDD C61A 60D8 1C58 2888 CC7E 8D46 DC96 CB3D 65E1 0C44 C76F \
	2204 53BA 6AF8 4BFA 6C7B 24D5 DB0A 942A 8584 2AB2 EBE1 4A16 \
	2E78" SIGN2="19A3 9C9A C01D FF8B DD17 2E44 749E 82DF 3066 BFB3 \
	FB13 6561 7680 01F0 7502 1E95 DEEA 8910 4CAA 586C D356 BB73 \
	048B B390 6FFE 1B97 B2EA 19B0 2DEC FF10"
INCREMENT hv_graphics_debugger_s armlmd 0.1 13-oct-2019 uncounted \
	HOSTID=ANY ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-136004-Z5L5H2 \
	START=03-oct-2019 ONE_TS_OK SIGN="1E2B 8CD5 F222 ED7D CA8C \
	D05A D458 8706 B206 E1A0 D772 5DBF D59F D502 FE8E 03E2 9B13 \
	F6E7 5849 6487 9E9C DEDC 89F5 C90D 0640 B8D5 F5BA E6E7 34AD \
	E5CD" SIGN2="1162 4CBA 9536 9942 3D01 A4F7 CC81 EA51 2FEA 2E19 \
	90AC 48C8 030C C914 AE0A 1DEE B90B 86DC 5B8C AA91 DC12 6B17 \
	8B0A 4E81 E943 CE2C 7B89 B1EF 4A85 7C6F"
